"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
140,"1","right","2025-05-22T19:25:21.887589Z",143,"/data/upload/5/4df2f9c7-0ed66e0a-IMG_20250506_181958_0_class0.jpg",9.56,"2025-05-22T19:25:21.887610Z"
141,"1","left","2025-05-22T19:25:25.466339Z",144,"/data/upload/5/d846fb9f-1b30ad36-acad2ddd8f04a9227d348fb8d41f296_0_class0.jpg",2.289,"2025-05-22T19:25:25.466361Z"
142,"1","right","2025-05-22T19:25:29.285470Z",145,"/data/upload/5/acbe7486-1d2253c9-b91cd0831e5e566042fca6d21900b2a_0_class0.jpg",2.609,"2025-05-22T19:25:29.285493Z"
143,"1","left","2025-05-22T19:25:33.008455Z",146,"/data/upload/5/709f89af-1e977f20-cef8710a-IMG_20250427_152010_0_class0.jpg",2.664,"2025-05-22T19:25:33.008481Z"
145,"1","left","2025-05-22T19:26:01.290339Z",147,"/data/upload/5/4eaf5f03-2c6023a1-IMG_20250504_162229_0_class0.jpg",2.625,"2025-05-22T19:26:01.290361Z"
144,"1","left","2025-05-22T19:25:57.881811Z",148,"/data/upload/5/714eb9cd-2cbaf99f-3f859605-IMG_20250427_161603_0_class0.jpg",4.083,"2025-05-22T19:25:57.881832Z"
146,"1","left","2025-05-22T19:26:05.003864Z",149,"/data/upload/5/3803aef5-2d7849d6-8affdb16d09e49f54ac2d11f263a04e_0_class0.jpg",2.315,"2025-05-22T19:26:05.003885Z"
147,"1","right","2025-05-22T19:26:09.188146Z",150,"/data/upload/5/c77cbc6b-2e2eac78-b4da9871-IMG_20250427_162122_0_class0.jpg",3.173,"2025-05-22T19:26:09.188166Z"
148,"1","right","2025-05-22T19:26:13.283919Z",151,"/data/upload/5/41795e4b-2fc49ea7-527b54a3b8069779ff1a206c0d313ac_0_class0.jpg",2.53,"2025-05-22T19:26:13.283940Z"
149,"1","left","2025-05-22T19:26:18.007063Z",152,"/data/upload/5/b165f2a7-3ac2bec3-695c7e4ead5118390eff7b32d6e1f0c_0_class0.jpg",3.304,"2025-05-22T19:26:18.007084Z"
150,"5","left","2025-05-22T19:40:43.994649Z",153,"/data/upload/5/b0ce3d84-3db9668d-IMG_20250504_163552_0_class0.jpg",5.647,"2025-05-22T19:40:43.994669Z"
151,"5","left","2025-05-22T19:40:54.036912Z",154,"/data/upload/5/f4602bf3-3f1c2736-12e43fad6e577062c1d6c0737474b4b_0_class0.jpg",4.283,"2025-05-22T19:40:54.036934Z"
152,"5","left","2025-05-22T19:41:00.358919Z",155,"/data/upload/5/c3974d21-4c86e588-IMG_20250504_163551_0_class0.jpg",4.118,"2025-05-22T19:41:00.358949Z"
153,"5","left","2025-05-22T19:41:06.498345Z",156,"/data/upload/5/0c7949bc-4d269290-542b5ed719a4b3703114f29f8392bd5_0_class0.jpg",4.038,"2025-05-22T19:41:06.498367Z"
154,"5","right","2025-05-22T19:41:14.090636Z",157,"/data/upload/5/228e3588-5a9f41cc-IMG_20250506_165152_0_class0.jpg",4.025,"2025-05-22T19:41:14.090659Z"
155,"5","right","2025-05-22T19:41:19.571179Z",158,"/data/upload/5/765c8961-5b9cb8dd-IMG_20250503_141613_0_class0.jpg",3.765,"2025-05-22T19:41:19.571199Z"
156,"5","left","2025-05-22T19:41:26.595005Z",159,"/data/upload/5/a2fe3650-5fe4dbc0-eb520b4d7ff9b04f70b7ca2c0f94ede_0_class0.jpg",4.97,"2025-05-22T19:41:26.595049Z"
